Row,MutualSVM,Fsa,ReliefLogist,ReliefFsa,FisherSVM,GiniFsa,MutualFsa,SVM,GiniSVM,FisherFsa,Chi2Fsa,Chi2SVM,MutualLogist,FisherLogist,TscoreSVM,MrmrFsa,MrmrSVM,TscoreFsa,TscoreLogist,Chi2Logist,GiniLogist,MrmrLogist,ReliefBoostedDT,ReliefNaiveB,ReliefSVM,FisherBoostedDT,LogisticReg,MutualBoostedDT,TscoreBoostedDT,GiniBoostedDT,MrmrBoostedDT,FisherNaiveB,Chi2BoostedDT,MutualNaiveB,BoostedDT,MrmrNaiveB,TscoreNaiveB,Chi2NaiveB,GiniNaiveB,NaiveBayes
MutualSVM,1,0.7838,0.6439,0.3667,0.2771,0.286,<0.05,<0.05,<0.05,<0.05,0.1294,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.082,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
Fsa,0.7838,1,0.7361,0.313,0.1434,0.2063,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0552,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0549,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
ReliefLogist,0.6439,0.7361,1,<0.05,0.2998,0.145,0.0803,0.1119,0.0607,<0.05,<0.05,<0.05,0.0872,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0924,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
ReliefFsa,0.3667,0.313,<0.05,1,0.8078,0.4182,0.2579,0.2691,0.1507,<0.05,0.1007,0.0702,0.1605,0.062,<0.05,<0.05,<0.05,<0.05,<0.05,0.078,<0.05,<0.05,0.1145,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
FisherSVM,0.2771,0.1434,0.2998,0.8078,1,0.5169,0.29,0.2766,0.1796,0.1739,0.1333,0.0884,0.2018,0.0562,<0.05,<0.05,<0.05,<0.05,0.0625,0.0985,<0.05,<0.05,0.1385,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
GiniFsa,0.286,0.2063,0.145,0.4182,0.5169,1,0.9263,0.8516,0.7073,0.5926,0.4633,0.5599,0.5818,0.3585,0.2514,0.1415,0.2409,0.0946,0.2696,0.2076,<0.05,<0.05,0.2619,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MutualFsa,<0.05,<0.05,0.0803,0.2579,0.29,0.9263,1,0.6267,0.4963,0.5329,0.539,0.13,0.3969,0.0545,<0.05,<0.05,<0.05,<0.05,<0.05,0.0962,<0.05,<0.05,0.178,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
SVM,<0.05,<0.05,0.1119,0.2691,0.2766,0.8516,0.6267,1,0.6376,0.6409,0.6863,0.0681,0.3904,0.1349,<0.05,0.0888,<0.05,0.0553,0.0676,0.1338,<0.05,<0.05,0.2023,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
GiniSVM,<0.05,<0.05,0.0607,0.1507,0.1796,0.7073,0.4963,0.6376,1,0.8149,0.8468,0.4126,0.3636,0.3894,0.1191,0.2141,0.094,0.1494,0.1847,0.124,<0.05,<0.05,0.2655,<0.05,0.0611,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
FisherFsa,<0.05,<0.05,<0.05,<0.05,0.1739,0.5926,0.5329,0.6409,0.8149,1,0.956,0.8867,0.8348,0.7335,0.3688,0.2206,0.1865,0.134,0.3051,0.3571,0.147,<0.05,0.2412,<0.05,0.0991,<0.05,<0.05,<0.05,0.052,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
Chi2Fsa,0.1294,<0.05,<0.05,0.1007,0.1333,0.4633,0.539,0.6863,0.8468,0.956,1,0.9732,0.9335,0.8425,0.4983,0.4081,0.4275,0.2179,0.4318,0.4173,0.1959,0.05,0.2519,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
Chi2SVM,<0.05,<0.05,<0.05,0.0702,0.0884,0.5599,0.13,0.0681,0.4126,0.8867,0.9732,1,0.8586,0.7022,0.1357,0.2692,0.0634,0.163,0.201,0.2503,<0.05,<0.05,0.2678,<0.05,0.0627,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MutualLogist,<0.05,0.0552,0.0872,0.1605,0.2018,0.5818,0.3969,0.3904,0.3636,0.8348,0.9335,0.8586,1,0.9228,0.5285,0.5716,0.3619,0.4522,0.4428,0.2743,0.1282,0.158,0.3538,0.1008,0.1419,<0.05,<0.05,0.0511,0.0831,0.0517,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
FisherLogist,<0.05,<0.05,<0.05,0.062,0.0562,0.3585,0.0545,0.1349,0.3894,0.7335,0.8425,0.7022,0.9228,1,0.3509,0.201,0.3267,0.1365,0.2918,0.3178,<0.05,<0.05,0.3166,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
TscoreSVM,<0.05,<0.05,<0.05,<0.05,<0.05,0.2514,<0.05,<0.05,0.1191,0.3688,0.4983,0.1357,0.5285,0.3509,1,0.9363,0.5546,0.5409,0.6499,0.5183,0.0983,<0.05,0.3792,0.0591,0.0681,<0.05,<0.05,<0.05,0.0672,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MrmrFsa,<0.05,<0.05,<0.05,<0.05,<0.05,0.1415,<0.05,0.0888,0.2141,0.2206,0.4081,0.2692,0.5716,0.201,0.9363,1,0.8084,0.1351,0.6898,0.5705,0.1611,<0.05,0.3859,<0.05,0.0704,<0.05,<0.05,<0.05,0.0555,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MrmrSVM,<0.05,<0.05,<0.05,<0.05,<0.05,0.2409,<0.05,<0.05,0.094,0.1865,0.4275,0.0634,0.3619,0.3267,0.5546,0.8084,1,0.8505,0.8469,0.6321,0.3088,0.1375,0.4254,0.0982,0.1339,<0.05,0.0529,<0.05,0.085,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
TscoreFsa,<0.05,<0.05,<0.05,<0.05,<0.05,0.0946,<0.05,0.0553,0.1494,0.134,0.2179,0.163,0.4522,0.1365,0.5409,0.1351,0.8505,1,0.9234,0.6796,0.3026,<0.05,0.4344,<0.05,0.0868,<0.05,0.0515,<0.05,0.0607,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
TscoreLogist,<0.05,<0.05,<0.05,<0.05,0.0625,0.2696,<0.05,0.0676,0.1847,0.3051,0.4318,0.201,0.4428,0.2918,0.6499,0.6898,0.8469,0.9234,1,0.6601,0.4977,0.3739,0.349,0.127,0.1537,<0.05,0.0811,<0.05,0.098,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
Chi2Logist,<0.05,<0.05,<0.05,0.078,0.0985,0.2076,0.0962,0.1338,0.124,0.3571,0.4173,0.2503,0.2743,0.3178,0.5183,0.5705,0.6321,0.6796,0.6601,1,0.9872,0.9464,0.6858,0.45,0.4676,0.2335,0.1123,0.1618,0.1475,0.1068,<0.05,0.081,0.0675,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
GiniLogist,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.147,0.1959,<0.05,0.1282,<0.05,0.0983,0.1611,0.3088,0.3026,0.4977,0.9872,1,0.8891,0.6642,0.2734,0.1882,0.0899,0.0514,<0.05,0.1141,0.0522,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MrmrLogist,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.05,<0.05,0.158,<0.05,<0.05,<0.05,0.1375,<0.05,0.3739,0.9464,0.8891,1,0.6397,0.1939,0.2377,0.0647,0.0839,<0.05,0.105,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
ReliefBoostedDT,0.082,0.0549,0.0924,0.1145,0.1385,0.2619,0.178,0.2023,0.2655,0.2412,0.2519,0.2678,0.3538,0.3166,0.3792,0.3859,0.4254,0.4344,0.349,0.6858,0.6642,0.6397,1,0.9865,0.8957,0.7546,0.5772,0.3642,0.4242,0.2899,0.2454,0.2048,0.2922,0.059,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
ReliefNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.1008,<0.05,0.0591,<0.05,0.0982,<0.05,0.127,0.45,0.2734,0.1939,0.9865,1,0.8083,0.4215,0.4049,0.0655,0.0917,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
ReliefSVM,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0611,0.0991,<0.05,0.0627,0.1419,<0.05,0.0681,0.0704,0.1339,0.0868,0.1537,0.4676,0.1882,0.2377,0.8957,0.8083,1,0.7872,0.4507,0.1073,0.2577,0.1158,0.1233,<0.05,0.0906,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
FisherBoostedDT,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.2335,0.0899,0.0647,0.7546,0.4215,0.7872,1,0.6067,0.3877,0.3812,0.268,0.2048,0.1086,0.1029,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
LogisticReg,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0529,0.0515,0.0811,0.1123,0.0514,0.0839,0.5772,0.4049,0.4507,0.6067,1,0.8156,0.7651,0.6321,0.608,0.4213,0.4209,0.0509,0.1193,<0.05,<0.05,<0.05,<0.05,<0.05
MutualBoostedDT,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0511,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.1618,<0.05,<0.05,0.3642,0.0655,0.1073,0.3877,0.8156,1,0.792,0.5133,0.5613,0.4071,0.3055,<0.05,0.0524,<0.05,<0.05,<0.05,<0.05,<0.05
TscoreBoostedDT,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.052,<0.05,<0.05,0.0831,<0.05,0.0672,0.0555,0.085,0.0607,0.098,0.1475,0.1141,0.105,0.4242,0.0917,0.2577,0.3812,0.7651,0.792,1,0.8055,0.6442,0.7945,0.2673,0.0913,0.1634,<0.05,<0.05,<0.05,<0.05,<0.05
GiniBoostedDT,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0517,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.1068,0.0522,<0.05,0.2899,<0.05,0.1158,0.268,0.6321,0.5133,0.8055,1,0.9269,0.8807,0.5494,<0.05,0.1228,<0.05,<0.05,<0.05,<0.05,<0.05
MrmrBoostedDT,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.2454,<0.05,0.1233,0.2048,0.608,0.5613,0.6442,0.9269,1,0.941,0.6312,0.0846,0.1386,<0.05,<0.05,<0.05,<0.05,<0.05
FisherNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.081,<0.05,<0.05,0.2048,<0.05,<0.05,0.1086,0.4213,0.4071,0.7945,0.8807,0.941,1,0.7487,0.1052,0.1022,<0.05,<0.05,<0.05,<0.05,<0.05
Chi2BoostedDT,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0675,<0.05,<0.05,0.2922,<0.05,0.0906,0.1029,0.4209,0.3055,0.2673,0.5494,0.6312,0.7487,1,0.2311,0.3186,<0.05,0.0522,<0.05,<0.05,<0.05
MutualNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.059,<0.05,<0.05,<0.05,0.0509,<0.05,0.0913,<0.05,0.0846,0.1052,0.2311,1,0.7675,0.0718,0.0898,<0.05,<0.05,<0.05
BoostedDT,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.1193,0.0524,0.1634,0.1228,0.1386,0.1022,0.3186,0.7675,1,<0.05,<0.05,0.0506,0.0586,<0.05
MrmrNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0718,<0.05,1,0.8871,0.1801,0.1519,<0.05
TscoreNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0522,0.0898,<0.05,0.8871,1,0.1854,0.2067,<0.05
Chi2NaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0506,0.1801,0.1854,1,0.7135,<0.05
GiniNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0586,0.1519,0.2067,0.7135,1,<0.05
NaiveBayes,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,1
