Row,MutualLogist,Chi2BoostedDT,Chi2Logist,GiniLogist,GiniBoostedDT,MutualBoostedDT,BoostedDT,FisherLogist,MutualSVM,TscoreLogist,MrmrLogist,MrmrSVM,TscoreBoostedDT,FisherBoostedDT,MrmrBoostedDT,SVM,TscoreSVM,MutualFsa,Chi2Fsa,GiniFsa,TscoreFsa,MrmrFsa,FisherFsa,Chi2SVM,GiniSVM,LogisticReg,Fsa,FisherSVM,ReliefBoostedDT,ReliefFsa,ReliefLogist,MutualNaiveB,MrmrNaiveB,Chi2NaiveB,GiniNaiveB,TscoreNaiveB,FisherNaiveB,ReliefNaiveB,ReliefSVM,NaiveBayes
MutualLogist,1,0.75,0.4425,0.4531,0.3927,0.2367,0.085,<0.05,0.1168,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
Chi2BoostedDT,0.75,1,0.879,0.817,0.5973,0.3548,0.19,<0.05,0.1775,0.0571,<0.05,0.1099,0.0633,0.0633,0.1015,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
Chi2Logist,0.4425,0.879,1,0.683,0.7752,0.371,0.1137,0.0648,0.1335,<0.05,0.0735,<0.05,<0.05,<0.05,0.0709,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
GiniLogist,0.4531,0.817,0.683,1,0.852,0.4346,0.1691,0.0944,0.1709,0.0623,0.1092,0.0598,0.0684,0.0684,0.1097,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
GiniBoostedDT,0.3927,0.5973,0.7752,0.852,1,0.7583,0.5216,0.37,0.4736,0.2933,0.2811,0.1862,0.0947,0.0947,0.1588,0.1833,0.1887,<0.05,0.0941,0.0957,0.0628,<0.05,<0.05,<0.05,<0.05,0.0986,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MutualBoostedDT,0.2367,0.3548,0.371,0.4346,0.7583,1,0.2329,0.3426,0.0764,0.1693,0.1649,0.235,0.2461,0.2461,0.2709,<0.05,<0.05,0.0643,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
BoostedDT,0.085,0.19,0.1137,0.1691,0.5216,0.2329,1,0.8131,0.3614,0.6056,0.5445,0.3957,0.4459,0.4459,0.4984,0.0982,<0.05,0.1102,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
FisherLogist,<0.05,<0.05,0.0648,0.0944,0.37,0.3426,0.8131,1,0.8804,0.7365,0.5581,0.5925,0.4593,0.4593,0.5504,0.1216,0.2492,0.1932,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MutualSVM,0.1168,0.1775,0.1335,0.1709,0.4736,0.0764,0.3614,0.8804,1,0.998,0.8619,0.7151,0.7221,0.7221,0.735,0.3932,0.0702,0.3373,0.1578,0.1613,<0.05,0.1063,0.1087,0.0757,0.0795,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
TscoreLogist,<0.05,0.0571,<0.05,0.0623,0.2933,0.1693,0.6056,0.7365,0.998,1,0.6469,0.5855,0.5392,0.5392,0.5741,<0.05,0.1999,0.0801,0.0557,0.0606,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MrmrLogist,<0.05,<0.05,0.0735,0.1092,0.2811,0.1649,0.5445,0.5581,0.8619,0.6469,1,0.7885,0.7353,0.7353,0.7229,0.3095,0.2755,0.277,0.1571,0.1643,<0.05,<0.05,<0.05,0.1197,0.1228,0.0581,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MrmrSVM,<0.05,0.1099,<0.05,0.0598,0.1862,0.235,0.3957,0.5925,0.7151,0.5855,0.7885,1,0.9405,0.9405,0.9273,0.7466,0.4637,0.2132,0.183,0.1847,<0.05,0.072,0.0713,<0.05,<0.05,0.1692,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
TscoreBoostedDT,<0.05,0.0633,<0.05,0.0684,0.0947,0.2461,0.4459,0.4593,0.7221,0.5392,0.7353,0.9405,1,1,0.984,0.7996,0.595,0.3817,0.217,0.2184,0.1075,<0.05,<0.05,<0.05,<0.05,0.1796,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
FisherBoostedDT,<0.05,0.0633,<0.05,0.0684,0.0947,0.2461,0.4459,0.4593,0.7221,0.5392,0.7353,0.9405,1,1,0.984,0.7996,0.595,0.3817,0.217,0.2184,0.1075,<0.05,<0.05,<0.05,<0.05,0.1796,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MrmrBoostedDT,<0.05,0.1015,0.0709,0.1097,0.1588,0.2709,0.4984,0.5504,0.735,0.5741,0.7229,0.9273,0.984,0.984,1,0.8276,0.6021,0.4373,0.3105,0.3113,0.1278,0.0813,0.0755,0.1188,0.1239,0.2196,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
SVM,<0.05,<0.05,<0.05,<0.05,0.1833,<0.05,0.0982,0.1216,0.3932,<0.05,0.3095,0.7466,0.7996,0.7996,0.8276,1,0.571,0.4631,0.1405,0.1497,<0.05,<0.05,<0.05,0.1051,0.1092,0.066,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
TscoreSVM,<0.05,<0.05,<0.05,<0.05,0.1887,<0.05,<0.05,0.2492,0.0702,0.1999,0.2755,0.4637,0.595,0.595,0.6021,0.571,1,0.9025,0.5464,0.5491,<0.05,0.3355,0.3297,0.2781,0.2825,0.1403,0.1103,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MutualFsa,<0.05,<0.05,<0.05,<0.05,<0.05,0.0643,0.1102,0.1932,0.3373,0.0801,0.277,0.2132,0.3817,0.3817,0.4373,0.4631,0.9025,1,0.5927,0.5916,0.312,0.1974,0.1803,0.2303,0.2066,0.3627,0.0519,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
Chi2Fsa,<0.05,<0.05,<0.05,<0.05,0.0941,<0.05,<0.05,<0.05,0.1578,0.0557,0.1571,0.183,0.217,0.217,0.3105,0.1405,0.5464,0.5927,1,0.7663,0.6093,0.4777,0.4525,0.3301,0.3347,0.3073,0.1408,0.0962,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
GiniFsa,<0.05,<0.05,<0.05,<0.05,0.0957,<0.05,<0.05,<0.05,0.1613,0.0606,0.1643,0.1847,0.2184,0.2184,0.3113,0.1497,0.5491,0.5916,0.7663,1,0.6252,0.4971,0.4701,0.3316,0.3365,0.3187,0.1522,0.1007,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
TscoreFsa,<0.05,<0.05,<0.05,<0.05,0.0628,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.1075,0.1075,0.1278,<0.05,<0.05,0.312,0.6093,0.6252,1,0.9579,0.9108,0.717,0.6916,0.5715,0.3423,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MrmrFsa,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.1063,<0.05,<0.05,0.072,<0.05,<0.05,0.0813,<0.05,0.3355,0.1974,0.4777,0.4971,0.9579,1,0.3832,0.7565,0.7181,0.6712,<0.05,0.1096,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
FisherFsa,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.1087,<0.05,<0.05,0.0713,<0.05,<0.05,0.0755,<0.05,0.3297,0.1803,0.4525,0.4701,0.9108,0.3832,1,0.809,0.7693,0.7118,<0.05,0.1225,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
Chi2SVM,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0757,<0.05,0.1197,<0.05,<0.05,<0.05,0.1188,0.1051,0.2781,0.2303,0.3301,0.3316,0.717,0.7565,0.809,1,0.6405,0.8671,0.6757,0.1924,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
GiniSVM,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0795,<0.05,0.1228,<0.05,<0.05,<0.05,0.1239,0.1092,0.2825,0.2066,0.3347,0.3365,0.6916,0.7181,0.7693,0.6405,1,0.9059,0.7344,0.2201,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
LogisticReg,<0.05,<0.05,<0.05,<0.05,0.0986,<0.05,<0.05,<0.05,<0.05,<0.05,0.0581,0.1692,0.1796,0.1796,0.2196,0.066,0.1403,0.3627,0.3073,0.3187,0.5715,0.6712,0.7118,0.8671,0.9059,1,0.8963,0.3008,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
Fsa,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.1103,0.0519,0.1408,0.1522,0.3423,<0.05,<0.05,0.6757,0.7344,0.8963,1,0.1792,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
FisherSVM,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0962,0.1007,<0.05,0.1096,0.1225,0.1924,0.2201,0.3008,0.1792,1,0.0726,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
ReliefBoostedDT,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0726,1,0.3112,0.0961,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
ReliefFsa,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.3112,1,0.1489,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
ReliefLogist,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0961,0.1489,1,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MutualNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,1,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05
MrmrNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,1,0.9292,0.9292,0.0831,0.0971,<0.05,<0.05,<0.05
Chi2NaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.9292,1,1,0.8181,0.7746,<0.05,<0.05,<0.05
GiniNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.9292,1,1,0.8181,0.7746,<0.05,<0.05,<0.05
TscoreNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0831,0.8181,0.8181,1,0.3559,<0.05,<0.05,<0.05
FisherNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.0971,0.7746,0.7746,0.3559,1,<0.05,<0.05,<0.05
ReliefNaiveB,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,1,<0.05,<0.05
ReliefSVM,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,1,0.3224
NaiveBayes,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,<0.05,0.3224,1
